"BDF-0049","Block"
"BDF-0050","Cachet"
"BDF-0051","Capsule"
"BDF-0052","Film"
"BDF-0053","Granules"
"BDF-0054","Gum"
"BDF-0055","Implant"
"BDF-0056","Impregnated material"
"BDF-0057","Intraruminal device"
"BDF-0058","Lozenge"
"BDF-0059","Lyophilisate"
"BDF-0060","Pastille"
"BDF-0061","Patch"
"BDF-0062","Pellets"
"BDF-0063","Pessary"
"BDF-0064","Pillules"
"BDF-0065","Plaster"
"BDF-0066","Powder"
"BDF-0067","Stick"
"BDF-0068","Suppository"
"BDF-0069","Tablet"
"BDF-0070","Tea"
"BDF-0071","Cream"
"BDF-0072","Foam"
"BDF-0073","Gel"
"BDF-0074","Ointment"
"BDF-0075","Paste"
"BDF-0076","Poultice"
"BDF-0077","Collodion"
"BDF-0078","Concentrate"
"BDF-0079","Dispersion"
"BDF-0080","Emulsion"
"BDF-0081","Lacquer"
"BDF-0082","Liquid"
"BDF-0083","Solution"
"BDF-0084","Solvent"
"BDF-0085","Suspension"
"BDF-0086","Syrup"
"BDF-0087","Medicinal gas"
"BDF-0088","Insert"
"BDF-0089","Additive (unspecified)"
"BDF-0090","Drops (unspecified)"
"BDF-0091","Premix (unspecified)"
"BDF-0092","Radiopharmaceutical"
"BDF-0093","Shampoo"
"BDF-0094","Spray (unspecified)"
"BDF-0095","System"
"BDF-0096","Unknown"
"BDF-0102","Pouch"
"BDF-0103","Cement"
"BDF-0114","Herbal material (unprocessed)"
"BDF-0115","Live animal"
"PFT-11010","Oral drops"
"PFT-11050","Oral liquid"
"PFT-12100","Capsule"
"PFT-12120","Gastro-resistant capsule"
"PFT-12150","Prolonged-release capsule"
"PFT-12200","Tablet"
"PFT-13050","Oromucosal liquid"
"PFT-13100","Oromucosal spray"
"PFT-13150","Sublingual spray"
"PFT-13220","Lozenge"
"PFT-14050","Dental liquid"
"PFT-15090","Cutaneous spray"
"PFT-15130","Cutaneous liquid"
"PFT-16040","Eye drops"
"PFT-17040","Ear drops"
"PFT-17090","Ear spray"
"PFT-17120","Ear wash"
"PFT-18040","Nasal drops"
"PFT-18080","Nasal spray"
"PFT-19050","Vaginal liquid"
"PFT-19100","Vaginal capsule"
"PFT-20050","Enema"
"PFT-21010","Nebuliser liquid"
"PFT-21060","Pressurised inhalation"
"PFT-21100","Inhalation powder"
"PFT-21140","Inhalation vapour"
"PFT-22010","Injection"
"PFT-22030","Powder for concentrate"
"PFT-22050","Powder for injection"
"PFT-22060","Powder for prolonged-release injection"
"PFT-22090","Sterile concentrate"
"PFT-22100","Infusion"
"PFT-22120","Powder for infusion"
"PFT-26010","Endotracheopulmonary instillation"
"PFT-31030","Blood fraction modifier"
"PFT-31080","Gastroenteral liquid"
"PFT-31100","Injection/infusion"
"PFT-31120","Oromucosal drops"
"PDF-10100500","Concentrate for oral suspension"
"PDF-10101000","Oral drops, solution"
"PDF-10102000","Oral drops, suspension"
"PDF-10103000","Oral drops, emulsion"
"PDF-10104000","Oral liquid"
"PDF-10105000","Oral solution"
"PDF-10106000","Oral suspension"
"PDF-10107000","Oral emulsion"
"PDF-10108000","Oral gel"
"PDF-10109000","Oral paste"
"PDF-10110000","Powder for oral solution"
"PDF-10111000","Powder for oral suspension"
"PDF-10112000","Granules for oral solution"
"PDF-10113000","Granules for oral suspension"
"PDF-10117000","Syrup"
"PDF-10118000","Powder for syrup"
"PDF-10119000","Granules for syrup"
"PDF-10120000","Soluble tablet"
"PDF-10121000","Dispersible tablet"
"PDF-10121500","Dispersible tablets for dose dispenser"
"PDF-10122000","Herbal tea"
"PDF-10201000","Oral powder"
"PDF-10202000","Instant herbal tea"
"PDF-10203000","Effervescent powder"
"PDF-10204000","Granules"
"PDF-10205000","Effervescent granules"
"PDF-10206000","Gastro-resistant granules"
"PDF-10207000","Prolonged-release granules"
"PDF-10208000","Modified-release granules"
"PDF-10209000","Cachet"
"PDF-10210000","Capsule, hard"
"PDF-10211000","Capsule, soft"
"PDF-10212000","Gastro-resistant capsule, hard"
"PDF-10213000","Gastro-resistant capsule, soft"
"PDF-10214000","Chewable capsule, soft"
"PDF-10215000","Prolonged-release capsule, hard"
"PDF-10216000","Prolonged-release capsule, soft"
"PDF-10217000","Modified-release capsule, hard"
"PDF-10218000","Modified-release capsule, soft"
"PDF-10219000","Tablet"
"PDF-10220000","Coated tablet"
"PDF-10221000","Film-coated tablet"
"PDF-10222000","Effervescent tablet"
"PDF-10223000","Orodispersible tablet"
"PDF-10224000","Oral lyophilisate"
"PDF-10225000","Gastro-resistant tablet"
"PDF-10226000","Prolonged-release tablet"
"PDF-10227000","Modified-release tablet"
"PDF-10228000","Chewable tablet"
"PDF-10229000","Medicated chewing-gum"
"PDF-10230000","Oral gum"
"PDF-10231000","Pillules"
"PDF-10236100","Orodispersible film"
"PDF-10301000","Gargle"
"PDF-10302000","Concentrate for gargle"
"PDF-10303000","Gargle, powder for solution"
"PDF-10304000","Gargle, tablet for solution"
"PDF-10305000","Oromucosal solution"
"PDF-10306000","Oromucosal suspension"
"PDF-10307000","Oromucosal drops"
"PDF-10308100","Oromucosal spray, emulsion"
"PDF-10308200","Oromucosal spray, solution"
"PDF-10308300","Oromucosal spray, suspension"
"PDF-10309100","Sublingual spray, emulsion"
"PDF-10309200","Sublingual spray, solution"
"PDF-10309300","Sublingual spray, suspension"
"PDF-10310000","Mouthwash"
"PDF-10311000","Mouthwash, tablet for solution"
"PDF-10312000","Gingival solution"
"PDF-10313000","Oromucosal gel"
"PDF-10314000","Oromucosal paste"
"PDF-10314005","Oromucosal ointment"
"PDF-10314010","Oromucosal cream"
"PDF-10314011","Buccal film"
"PDF-10315000","Gingival gel"
"PDF-10316000","Gingival paste"
"PDF-10317000","Oromucosal capsule"
"PDF-10317500","Sublingual film"
"PDF-10318000","Sublingual tablet"
"PDF-10319000","Muco-adhesive buccal tablet"
"PDF-10320000","Buccal tablet"
"PDF-10321000","Lozenge"
"PDF-10322000","Compressed lozenge"
"PDF-10323000","Pastille"
"PDF-10401000","Periodontal powder"
"PDF-10401500","Dental cement"
"PDF-10402000","Dental gel"
"PDF-10403000","Dental stick"
"PDF-10405000","Dental powder"
"PDF-10406000","Dental solution"
"PDF-10407000","Dental suspension"
"PDF-10408000","Dental emulsion"
"PDF-10409000","Toothpaste"
"PDF-10410000","Periodontal gel"
"PDF-10411000","Periodontal insert"
"PDF-10413000","Powder for dental cement"
"PDF-10414000","Solution for dental cement"
"PDF-10501000","Bath additive"
"PDF-10502000","Cream"
"PDF-10503000","Gel"
"PDF-10504000","Ointment"
"PDF-10505000","Cutaneous paste"
"PDF-10506000","Medicated plaster"
"PDF-10507000","Cutaneous foam"
"PDF-10508000","Shampoo"
"PDF-10509000","Cutaneous spray, solution"
"PDF-10510000","Cutaneous spray, suspension"
"PDF-10511000","Cutaneous spray, powder"
"PDF-10512000","Cutaneous liquid"
"PDF-10513000","Cutaneous solution"
"PDF-10514000","Concentrate for cutaneous solution"
"PDF-10514500","Powder for cutaneous solution"
"PDF-10515000","Cutaneous suspension"
"PDF-10516000","Cutaneous emulsion"
"PDF-10517000","Cutaneous powder"
"PDF-10517500","Cutaneous patch"
"PDF-10518000","Solution for iontophoresis"
"PDF-10518500","Powder for solution for iontophoresis"
"PDF-10519000","Transdermal patch"
"PDF-10520000","Collodion"
"PDF-10521000","Medicated nail lacquer"
"PDF-10522000","Poultice"
"PDF-10523000","Cutaneous stick"
"PDF-10525000","Impregnated dressing"
"PDF-10546250","Transdermal gel"
"PDF-10546400","Transdermal solution"
"PDF-10546500","Transdermal spray, solution"
"PDF-10547000","Transdermal system"
"PDF-10548000","Solution for skin-prick test"
"PDF-10549000","Solution for skin-scratch test"
"PDF-10550000","Plaster for provocation test"
"PDF-10600500","Concentrate for solution for intraocular irrigation"
"PDF-10601000","Eye cream"
"PDF-10602000","Eye gel"
"PDF-10603000","Eye ointment"
"PDF-10604000","Eye drops, solution"
"PDF-10604500","Eye drops, emulsion"
"PDF-10605000","Eye drops, suspension"
"PDF-10608000","Eye drops, solvent for reconstitution"
"PDF-10609000","Eye drops, prolonged-release"
"PDF-10610000","Eye lotion"
"PDF-10611000","Eye lotion, solvent for reconstitution"
"PDF-10612000","Ophthalmic insert"
"PDF-10613000","Ophthalmic strip"
"PDF-10701000","Ear cream"
"PDF-10702000","Ear gel"
"PDF-10703000","Ear ointment"
"PDF-10704000","Ear drops, solution"
"PDF-10705000","Ear drops, suspension"
"PDF-10706000","Ear drops, emulsion"
"PDF-10708000","Ear powder"
"PDF-10709000","Ear spray, solution"
"PDF-10710000","Ear spray, suspension"
"PDF-10711000","Ear spray, emulsion"
"PDF-10712000","Ear wash, solution"
"PDF-10713000","Ear wash, emulsion"
"PDF-10714000","Ear tampon"
"PDF-10715000","Ear stick"
"PDF-10801000","Nasal cream"
"PDF-10802000","Nasal gel"
"PDF-10803000","Nasal ointment"
"PDF-10804000","Nasal drops, solution"
"PDF-10805000","Nasal drops, suspension"
"PDF-10806000","Nasal drops, emulsion"
"PDF-10807000","Nasal powder"
"PDF-10808000","Nasal spray, solution"
"PDF-10809000","Nasal spray, suspension"
"PDF-10810000","Nasal spray, emulsion"
"PDF-10811000","Nasal wash"
"PDF-10812000","Nasal stick"
"PDF-10901000","Vaginal cream"
"PDF-10902000","Vaginal gel"
"PDF-10903000","Vaginal ointment"
"PDF-10904000","Vaginal foam"
"PDF-10905000","Vaginal solution"
"PDF-10906000","Vaginal suspension"
"PDF-10907000","Vaginal emulsion"
"PDF-10908000","Tablet for vaginal solution"
"PDF-10909000","Pessary"
"PDF-10910000","Vaginal capsule, hard"
"PDF-10911000","Vaginal capsule, soft"
"PDF-10912000","Vaginal tablet"
"PDF-10913000","Effervescent vaginal tablet"
"PDF-10914000","Medicated vaginal tampon"
"PDF-10915000","Vaginal delivery system"
"PDF-11001000","Rectal cream"
"PDF-11002000","Rectal gel"
"PDF-11003000","Rectal ointment"
"PDF-11004000","Rectal foam"
"PDF-11005000","Rectal solution"
"PDF-11006000","Rectal suspension"
"PDF-11007000","Rectal emulsion"
"PDF-11008000","Concentrate for rectal solution"
"PDF-11009000","Powder for rectal solution"
"PDF-11010000","Powder for rectal suspension"
"PDF-11011000","Tablet for rectal solution"
"PDF-11012000","Tablet for rectal suspension"
"PDF-11013000","Suppository"
"PDF-11014000","Rectal capsule"
"PDF-11015000","Rectal tampon"
"PDF-11101000","Nebuliser solution"
"PDF-11102000","Nebuliser suspension"
"PDF-11103000","Powder for nebuliser suspension"
"PDF-11104000","Powder for nebuliser solution"
"PDF-11105000","Nebuliser emulsion"
"PDF-11106000","Pressurised inhalation, solution"
"PDF-11107000","Pressurised inhalation, suspension"
"PDF-11108000","Pressurised inhalation, emulsion"
"PDF-11109000","Inhalation powder"
